"Accepted Symbol","Synonym Symbol","Scientific Name","Federal Noxious Status","State Noxious Status","Invasive","C:N Ratio","Foliage Texture","Growth Rate","Height, Mature (feet)","Leaf Retention","Nitrogen Fixation","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Frost Free Days, Minimum","Moisture Use","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Shade Tolerance","Temperature, Minimum (°F)","Palatable Browse Animal","Palatable Graze Animal"
"JUMA","","Juglans major","","","","High","Coarse","Slow","50","No","None","Yes","Yes","105","Medium","25","80","40","Intolerant","-33","Low","Low"
"JUAC","","Juncus acuminatus","","","","High","Medium","Moderate","3.0","No","None","Yes","Yes","80","High","16","55","12","Intermediate","-33","Low","Low"
"JUBI","","Juncus biflorus","","","","High","Coarse","Rapid","3.5","No","None","Yes","Yes","145","High","35","55","14","Tolerant","-18","Low","Low"
"JUBR","","Juncus brachycarpus","","","","Medium","Fine","Moderate","3.0","No","None","Yes","Yes","140","Medium","35","55","8","Intermediate","-23","Low","Low"
"JUBR2","","Juncus brachycephalus","","","","High","Medium","Moderate","2.0","No","None","Yes","Yes","95","High","35","55","12","Intermediate","-28","Low","Low"
"JUCA3","","Juncus canadensis","","","","Medium","Fine","Rapid","3.2","No","None","Yes","Yes","80","Medium","28","60","12","Intermediate","-33","Low","Low"
"JUDR","","Juncus drummondii","","","","High","Medium","Slow","1.5","No","None","Yes","Yes","70","Medium","32","55","14","Intermediate","-38","Low","Low"
"JUIN2","","Juncus interior","","","","Medium","Medium","Moderate","3.0","No","None","Yes","Yes","90","Medium","20","55","10","Intermediate","-38","Low","Low"
"JUMA4","","Juncus marginatus","","","","Medium","Medium","Moderate","2.0","No","None","Yes","Yes","90","Medium","32","55","8","Intermediate","-23","Low","Low"
"JUNE","","Juncus nevadensis","","","","Medium","Fine","Moderate","2.0","No","None","Yes","Yes","100","High","10","30","12","Intermediate","-33","Low","Low"
"JUSE","","Juncus secundus","","","","Medium","Fine","Moderate","1.5","No","None","Yes","Yes","85","Low","32","55","8","Intolerant","-33","Low","Low"
"JUTE","","Juncus tenuis","","","N'EAST","Medium","Fine","Slow","1.5","No","None","Yes","Yes","85","Medium","10","55","6","Intermediate","-38","Low","Low"
"JUTO","","Juncus torreyi","","","","Medium","Coarse","Moderate","3.1","No","None","Yes","Yes","85","Medium","14","50","10","Intolerant","-38","Low","Low"
"JUCO6","","Juniperus communis","","","","High","Medium","Slow","10","Yes","None","Yes","Yes","90","Low","20","60","14","Intolerant","-43","Low","Low"
"JUCO12","","Juniperus conferta","","","","High","Medium","Moderate","2.0","Yes","None","Yes","Yes","130","Medium","30","60","14","Intolerant","-13","Low","Low"
"JUMO","","Juniperus monosperma","","","","High","Fine","Slow","40","Yes","None","Yes","Yes","180","Low","8","26","12","Intolerant","-13","Low","Low"
"JUOC","","Juniperus occidentalis","","","","High","Fine","Slow","33","Yes","None","Yes","Yes","150","Low","8","24","12","Intolerant","-33","Low","Low"
"JUOS","","Juniperus osteosperma","","","","High","Medium","Slow","26","Yes","None","Yes","Yes","140","Low","12","20","20","Intolerant","-28","Low","Low"
"JUSC2","","Juniperus scopulorum","","","","High","Medium","Slow","50","Yes","None","Yes","Yes","120","Low","9","26","20","Intolerant","-38","Low","Low"
"JUVI","","Juniperus virginiana","","","NE&GP","High","Medium","Slow","50","No","None","Yes","Yes","140","Low","15","68","20","Intermediate","-43","Low","Low"
"KALA","","Kalmia latifolia","","","","High","Coarse","Slow","6.0","Yes","None","Yes","Yes","150","Low","32","60","24","Tolerant","-23","Low","Low"
"KAMI","","Kalmia microphylla","","","","High","Coarse","Slow","1.0","Yes","None","Yes","Yes","85","Medium","12","20","12","Tolerant","-28","Low","Low"
"KAPO","","Kalmia polifolia","","","","High","Coarse","Slow","1.0","Yes","None","Yes","Yes","85","Medium","12","20","12","Tolerant","-28","Low","Low"
"LADE2","","Larix decidua","","","","High","Fine","Moderate","99","No","None","Yes","Yes","90","Medium","30","80","40","Intolerant","-38","Low","Low"
"LAKA2","","Larix kaempferi","","","","High","Fine","Rapid","98","No","None","Yes","Yes","180","Medium","25","80","20","Intolerant","-38","Low","Low"
"LAOC","","Larix occidentalis","","","","High","Fine","Rapid","200","No","None","Yes","Yes","60","Low","13","50","20","Intolerant","-43","Low","Low"
"LATRA","","Larrea tridentata var. arenaria","","","","High","Fine","Slow","10","No","None","Yes","Yes","160","Low","4","35","8","Intolerant","-23","Low","Low"
"LAJA","","Lathyrus japonicus","","","","Low","Medium","Moderate","1.5","No","Medium","Yes","Yes","190","Medium","30","60","16","Intermediate","-33","Low","Low"
"LATU","","Lathyrus tuberosus","","","","Low","Fine","Moderate","1.5","No","Medium","Yes","Yes","100","Medium","36","55","10","Intermediate","-28","Low","Low"
"LEHI2","","Lespedeza hirta","","","","High","Medium","Moderate","6.0","No","Medium","Yes","Yes","200","Low","30","60","9","Intolerant","-13","Low","Low"
"LEVU","","Leucanthemum vulgare","","WA (CBW, NWSPQ)","Cal-IPC, STATE","High","Coarse","Moderate","1.3","No","None","Yes","Yes","130","Low","30","50","8","Intermediate","-28","Low","Low"
"LEFL4","","Leymus flavescens","","","","Medium","Coarse","Moderate","3.0","No","None","Yes","Yes","120","Medium","12","30","10","Intolerant","-18","Low","Low"
"LERA5","","Leymus racemosus","","","","High","Coarse","Rapid","3.0","No","None","Yes","Yes","120","Medium","10","60","16","Intolerant","-33","Low","Low"
"LESA4","","Leymus salinus","","","","Medium","Coarse","Moderate","2.3","No","None","Yes","Yes","100","Low","10","24","10","Intolerant","-28","Low","Low"
"LIJA","","Ligustrum japonicum","","","","High","Medium","Rapid","10","Yes","None","Yes","Yes","100","Low","30","80","18","Tolerant","-13","Low","Low"
"LIMU6","","Liriope muscari","","","","High","Coarse","Moderate","0.5","No","None","Yes","Yes","150","Low","26","60","12","Tolerant","-23","Low","Low"
"LOMA3","","Lomatium macrocarpum","","","","Medium","Fine","Moderate","0.5","No","None","Yes","Yes","105","Low","8","16","10","Intolerant","-28","Low","Low"
"LOMA6","","Lonicera maackii","","CT (IB), MA (P), VT (CBW)","SEEPPC, STATE, WI","High","Coarse","Moderate","16","No","Low","Yes","Yes","100","Medium","25","60","16","Intolerant","-33","Low","Low"
"LOTA","","Lonicera tatarica","","CT (PIB), MA (P), NH (PIS), VT (CBW)","N'EAST, STATE, WI","Medium","Coarse","Rapid","9.0","No","None","Yes","Yes","120","Medium","32","50","16","Intermediate","-38","Low","Low"
"LUNE","","Lupinus nevadensis","","","","Low","Medium","Slow","1.2","No","Medium","Yes","Yes","120","Medium","10","18","10","Intolerant","-23","Low","Low"
"LYPA","","Lycium pallidum","","","","High","Medium","Moderate","6.0","No","None","Yes","Yes","140","Medium","10","15","12","Intolerant","-13","Low","Low"
"MAPO","","Maclura pomifera","","","","High","Coarse","Moderate","35","No","None","Yes","Yes","180","Medium","24","40","32","Intolerant","-23","Low","Low"
"MAAC","","Magnolia acuminata","","","","High","Coarse","Rapid","100","No","None","Yes","Yes","160","High","35","60","30","Intermediate","-16","Low","Low"
"MESU","","Melica subulata","","","","Medium","Fine","Moderate","3.3","No","None","Yes","Yes","90","Medium","24","50","12","Tolerant","-33","Low","Low"
"MECI3","","Mertensia ciliata","","","","Medium","Medium","Moderate","2.0","No","None","Yes","Yes","100","High","12","65","10","Intermediate","-23","Low","Low"
"MIGU","","Mimulus guttatus","","","","Medium","Coarse","Rapid","2.5","No","None","Yes","Yes","110","High","10","24","12","Tolerant","-38","Low","Low"
"MISI","","Miscanthus sinensis","","CT (PINB)","SEEPPC","Medium","Medium","Moderate","5.0","No","None","Yes","Yes","120","Medium","24","55","14","Intolerant","-18","Low","Low"
"MOCA7","","Morella caroliniensis","","","","","Medium","Moderate","7.0","Yes","None","Yes","Yes","180","Medium","44","60","12","Tolerant","-13","Low","Low"
"MOPE6","","Morella pensylvanica","","","","High","Coarse","Slow","12","No","Medium","Yes","Yes","140","Medium","32","65","20","Intolerant","-28","Low","Low"
"MUPU2","","Muhlenbergia pungens","","","","Medium","Fine","Moderate","1.5","No","None","Yes","Yes","120","Low","8","20","12","Intolerant","-23","Low","Low"
"MURA","","Muhlenbergia racemosa","","","NE&GP","Medium","Medium","Moderate","3.0","No","None","Yes","Yes","100","Medium","10","35","8","Tolerant","-38","Low","Low"
"OEEL","","Oenothera elata","","","","Medium","Fine","Moderate","5.0","No","None","Yes","Yes","120","High","10","25","8","Intolerant","-23","Low","Low"
"OEELH2","","Oenothera elata ssp. hookeri","","","","Medium","Coarse","Rapid","5.0","No","None","Yes","Yes","140","Low","10","15","6","Intolerant","-23","Low","Low"
"OLRIR","","Oligoneuron rigidum var. rigidum","","","","High","Coarse","Rapid","3.6","No","None","Yes","Yes","80","Medium","14","60","12","Intermediate","-43","Low","Low"
"OLDOD","","Olsynium douglasii var. douglasii","","","","High","Fine","Moderate","1.0","No","None","Yes","Yes","120","Medium","14","20","8","Intolerant","-23","Low","Low"
"OPPO","","Opuntia polyacantha","","","NE&GP, WSWS","High","Coarse","Rapid","2.0","Yes","None","Yes","Yes","200","Low","10","20","12","Intolerant","-28","Low","Low"
"PATE11","","Pachysandra terminalis","","","","Medium","Medium","Slow","0.8","Yes","None","Yes","Yes","100","High","36","60","12","Tolerant","-28","Low","Low"
"PAOB","","Panicum obtusum","","","","Medium","Medium","Rapid","2.0","No","None","Yes","Yes","150","High","8","50","10","Intermediate","-23","Low","Low"
"PEAN","","Pectis angustifolia","","","","Medium","Medium","Moderate","0.7","No","None","Yes","Yes","280","Low","12","18","8","Intolerant","-23","Low","Low"
"PEAL","","Pennisetum alopecuroides","","","","Medium","Medium","Moderate","3.0","No","None","Yes","Yes","160","Low","32","60","10","Intolerant","-18","Low","Low"
"PECY2","","Penstemon cyananthus","","","","Medium","Medium","Slow","2.5","No","None","Yes","Yes","110","Medium","16","35","14","Intolerant","-23","Low","Low"
"PHHA","","Phacelia hastata","","","","Medium","Fine","Moderate","2.0","No","None","Yes","Yes","100","Medium","10","18","10","Intermediate","-38","Low","Low"
"PHDI3","","Phlox diffusa","","","","High","Coarse","Slow","0.5","No","None","Yes","Yes","120","Low","20","40","15","Tolerant","-13","Low","Low"
"PHDI5","","Phlox divaricata","","","","High","Medium","Rapid","3.0","No","None","Yes","Yes","100","Medium","32","60","14","Intermediate","-33","Low","Low"
"PHSU3","","Phlox subulata","","","","Medium","Fine","Rapid","0.5","No","None","Yes","Yes","100","High","34","60","8","Intermediate","-28","Low","Low"
"PHAU7","","Phragmites australis","","AL (CCW), CT (IB), MA (P), SC (PP), VT (CBW), WA (CCW)","N'EAST, SEEPPC, STATE","High","Coarse","Rapid","13","No","Low","Yes","Yes","110","Medium","12","60","20","Intolerant","-38","Low","Low"
"PHCA11","","Physocarpus capitatus","","","","High","Coarse","Rapid","8.0","No","None","Yes","Yes","90","Low","20","80","20","Intolerant","-33","Low","Low"
"PHAM4","","Phytolacca americana","","","KY, N'EAST, NE&GP, SWSS","Medium","Coarse","Rapid","7.3","No","None","Yes","Yes","100","Medium","30","65","16","Tolerant","-33","Low","Low"
"PIPU","","Picea pungens","","","","High","Medium","Slow","100","Yes","None","Yes","Yes","120","Medium","20","45","18","Intermediate","-38","Low","Low"
"PIBA2","","Pinus banksiana","","","","High","Medium","Rapid","80","Yes","None","Yes","Yes","50","Low","15","35","20","Intolerant","-53","Low","Low"
"PICE","","Pinus cembroides","","","","High","Fine","Slow","25","Yes","None","Yes","Yes","90","Low","10","20","12","Intolerant","-33","Low","Low"
"PICO","","Pinus contorta","","","","High","Medium","Rapid","99","Yes","None","Yes","Yes","100","Medium","18","25","20","Intolerant","-70","Low","Low"
"PICOC","","Pinus contorta var. contorta","","","","High","Medium","Rapid","50","Yes","None","Yes","Yes","150","Medium","20","200","20","Intolerant","-24","Low","Low"
"PIEC2","","Pinus echinata","","","","High","Medium","Rapid","100","Yes","None","Yes","Yes","180","Medium","34","65","24","Intolerant","-18","Low","Low"
"PIED","","Pinus edulis","","","","High","Medium","Slow","50","Yes","None","Yes","Yes","200","Low","9","27","20","Intolerant","-31","Low","Low"
"PIJE","","Pinus jeffreyi","","","","High","Fine","Rapid","180","Yes","None","Yes","Yes","120","Medium","20","80","40","Intolerant","-38","Low","Low"
"PIMO","","Pinus monophylla","","","","High","Medium","Slow","50","Yes","None","Yes","Yes","150","Low","11","20","40","Intolerant","-23","Low","Low"
"PIMO3","","Pinus monticola","","","","High","Medium","Rapid","200","Yes","None","Yes","Yes","120","Medium","15","30","40","Intermediate","-33","Low","Low"
"PIPO","","Pinus ponderosa","","","","High","Medium","Moderate","223","Yes","None","Yes","Yes","150","Medium","15","25","20","Intolerant","-36","Low","Low"
"PIPU5","","Pinus pungens","","","","High","Medium","","50","Yes","None","Yes","Yes","165","Low","36","60","24","Intolerant","-18","Low","Low"
"PIRE","","Pinus resinosa","","","","High","Medium","Rapid","80","Yes","None","Yes","Yes","80","Low","15","60","40","Intolerant","-43","Low","Low"
"PIRI","","Pinus rigida","","","","High","Medium","Rapid","80","Yes","None","Yes","Yes","112","Low","37","56","20","Intolerant","-43","Low","Low"
"PISY","","Pinus sylvestris","","","","High","Medium","Rapid","110","Yes","None","Yes","Yes","120","Medium","24","45","20","Intolerant","-36","Low","Low"
"PITA","","Pinus taeda","","","HEAR","High","Medium","Rapid","100","Yes","None","Yes","Yes","150","High","35","65","35","Intolerant","-8","Low","Low"
"PIVI2","","Pinus virginiana","","","","High","Coarse","Rapid","70","Yes","None","Yes","Yes","165","Low","32","65","20","Intolerant","-23","Low","Low"
"PIMI","","Piptatheropsis micrantha","","","","","","","","","","","","","","","","","","","",""
"PIMI","PIMI7","Piptatherum micranthum","","","","Medium","Coarse","Moderate","2.5","No","None","Yes","Yes","80","Low","10","28","12","Intolerant","-38","Low","Low"
"PLMA2","","Plantago major","","","N'EAST, WSWS","Medium","Medium","Moderate","0.3","No","None","Yes","Yes","85","Medium","16","60","4","Intermediate","-38","Low","Low"
"PLWR2","","Platanus wrightii","","","","High","Coarse","Slow","80","No","None","Yes","Yes","160","Low","16","24","36","Intolerant","-8","Low","Low"
"POAU","","Poa autumnalis","","","","Medium","Medium","Moderate","1.5","No","None","Yes","Yes","180","Medium","36","60","10","Intermediate","-8","Low","Low"
"POFEF","","Poa fendleriana ssp. fendleriana","","","","Medium","Fine","Moderate","2.6","No","None","Yes","Yes","90","Low","10","30","12","Intermediate","-33","Low","Low"
"POSY","","Poa sylvestris","","","","Medium","Medium","Moderate","3.0","No","None","Yes","Yes","100","High","30","60","8","Tolerant","-33","Low","Low"
"PODA","","Polygonum davisiae","","","","High","Medium","Moderate","1.3","No","None","Yes","Yes","120","Low","14","30","14","Intermediate","-23","Low","Low"
"POFR2","","Populus fremontii","","","","High","Medium","Rapid","90","No","None","Yes","Yes","165","High","20","26","32","Intolerant","-13","Low","Low"
"PONI","","Populus nigra","","","","High","Medium","Rapid","190","No","None","Yes","Yes","160","High","20","50","32","Intolerant","-28","Low","Low"
"PODI2","","Potentilla diversifolia","","","","Medium","Medium","Moderate","3.0","No","None","Yes","Yes","100","Medium","8","35","8","Intermediate","-33","Low","Low"
"PRPU3","","Prunus pumila","","","","Medium","Coarse","Slow","6.0","No","None","Yes","Yes","125","Low","15","50","24","Tolerant","-33","Low","Low"
"PRSE2","","Prunus serotina","","","N'EAST","High","Medium","Rapid","80","No","None","Yes","Yes","120","Medium","21","50","36","Intolerant","-33","Low","Low"
"PRSER2","","Prunus serotina var. rufula","","","","High","Medium","Rapid","40","No","None","Yes","Yes","160","Medium","9","35","12","Intermediate","-23","Low","Low"
"PRTO80","","Prunus tomentosa","","","","High","Medium","Moderate","8.0","No","None","Yes","Yes","100","Medium","24","40","20","Intolerant","-38","Low","Low"
"PSME","","Pseudotsuga menziesii","","","","High","Medium","Moderate","200","Yes","None","Yes","Yes","130","Medium","18","100","26","Intermediate","-33","Low","Low"
"PSMEG","","Pseudotsuga menziesii var. glauca","","","","High","Medium","Moderate","110","No","None","Yes","Yes","65","Medium","22","45","26","Intermediate","-32","Low","Low"
"PTTR","","Ptelea trifoliata","","","","High","Medium","Slow","25","Yes","None","Yes","Yes","165","High","30","50","30","Intermediate","-33","Low","Low"
"PTAQ","","Pteridium aquilinum","","","SWSS","","Medium","Moderate","6.6","No","None","Yes","Yes","90","Medium","16","60","10","Tolerant","-43","Low","Low"
"PUNU2","","Puccinellia nuttalliana","","","","High","Medium","Slow","0.8","No","None","Yes","Yes","110","Medium","24","45","10","Intolerant","-38","Low","Low"
"QUFA","","Quercus falcata","","","","High","Coarse","Moderate","75","No","None","Yes","Yes","175","Medium","40","80","36","Intermediate","-13","Low","Low"
"QUSH","","Quercus shumardii","","","","High","Medium","Moderate","100","No","None","Yes","Yes","120","Medium","25","70","40","Intolerant","-22","Low","Low"
"QUST","","Quercus stellata","","","","High","Coarse","Slow","60","No","None","Yes","Yes","165","Medium","22","80","36","Intolerant","-33","Low","Low"
"RAAL","","Ranunculus alismifolius","","","","Medium","Fine","Moderate","2.0","No","None","Yes","Yes","85","High","10","30","9","Intermediate","-33","Low","Low"
"RAES","","Ranunculus eschscholtzii","","","","Medium","Medium","Moderate","1.0","No","None","Yes","Yes","90","Medium","12","20","9","Intolerant","-33","Low","Low"
"RATA","","Ratibida tagetes","","","","Medium","Fine","Rapid","1.0","No","None","Yes","Yes","160","Low","9","35","6","Intolerant","-28","Low","Low"
"RHCA6","","Rhododendron canadense","","","","High","Coarse","Moderate","18","Yes","None","Yes","Yes","120","High","35","50","16","Tolerant","-23","Low","Low"
"RHPE4","","Rhododendron periclymenoides","","","","High","Medium","Moderate","10","No","None","Yes","Yes","190","Low","36","50","8","Tolerant","-18","Low","Low"
"RHCO","","Rhus copallinum","","","","High","Coarse","Moderate","8.0","No","None","Yes","Yes","140","Low","28","60","14","Intolerant","-28","Low","Low"
"RHGL","","Rhus glabra","","","NE&GP","High","Coarse","Moderate","12","No","None","Yes","Yes","135","Low","30","60","24","Intolerant","-33","Low","Low"
"RIRO","","Ribes roezlii","","","","High","Fine","Moderate","5.0","No","None","Yes","Yes","160","Low","12","24","16","Intermediate","-28","Low","Low"
"ROPS","","Robinia pseudoacacia","","CT (INB), MA (P)","Cal-IPC, N'EAST","Medium","Medium","Rapid","60","No","Medium","Yes","Yes","140","Medium","16","65","36","Intolerant","-37","Low","Low"
"ROPI2","","Rosa pisocarpa","","","","Medium","Coarse","Rapid","3.0","No","None","Yes","Yes","77","","15","104","12","Intolerant","-24","Low","Low"
"RORU82","","Rosa rubiginosa","","","","","","","","","","","","","","","","","","","",""
"RORU82","ROEG","Rosa eglanteria","","","","High","Coarse","Moderate","10","No","None","Yes","Yes","100","Medium","32","45","20","Intolerant","-33","Low","Low"
"RORU","","Rosa rugosa","","CT (PINB)","STATE","High","Coarse","Moderate","5.0","No","None","Yes","Yes","140","Medium","34","60","14","Intolerant","-33","Low","Low"
"ROVI2","","Rosa virginiana","","","","Medium","Medium","Moderate","6.0","No","None","Yes","Yes","130","Medium","35","55","16","Intermediate","-18","Low","Low"
"ROWI","","Rosa wichuraiana","","","","","Coarse","Rapid","1.0","No","None","Yes","Yes","140","Medium","35","55","16","Intolerant","-23","Low","Low"
"RUHI","","Rubus hispidus","","","","","Medium","Moderate","2.0","No","None","Yes","Yes","140","High","30","70","12","Intolerant","-38","Low","Low"
"RUMA4","","Rumex maritimus","","","","High","Coarse","Rapid","2.0","No","None","Yes","Yes","135","High","14","55","12","Intermediate","-38","Low","Low"
"SARA3","","Saccharum ravennae","","","","High","Coarse","Rapid","7.0","No","None","Yes","Yes","185","Medium","28","55","14","Intolerant","-8","Low","Low"
"SABA3","","Salix barclayi","","","","High","Medium","Rapid","15","No","None","Yes","Yes","100","High","20","60","16","Intolerant","-43","Low","Low"
"SAEX","","Salix exigua","","","","Medium","Medium","Rapid","10","No","None","Yes","Yes","120","High","20","30","20","Intermediate","-38","Low","Low"
"SANI","","Salix nigra","","","","Medium","Medium","Rapid","100","No","None","Yes","Yes","120","High","18","80","32","Intolerant","-58","Low","Low"
"SARI4","","Salix richardsonii","","","","High","Medium","Slow","15","No","None","Yes","Yes","88","Low","31","63","17","Intolerant","-38","Low","Low"
"SASE3","","Salix sessilifolia","","","","High","Medium","Rapid","20","No","None","Yes","Yes","180","Medium","20","120","24","Intermediate","-33","Low","Low"
"SANIC5","","Sambucus nigra ssp. cerulea","","","","","Coarse","Rapid","23","No","None","Yes","Yes","80","Low","10","60","12","Intermediate","-38","Low","Low"
"SASAD","","Sapindus saponaria var. drummondii","","","","High","Fine","Moderate","20","No","None","Yes","Yes","150","Low","10","15","12","Intolerant","-13","Low","Low"
"SAOF4","","Saponaria officinalis","","CO (BW)","Cal-IPC, KY, NE&GP, STATE, WSWS","High","Medium","Moderate","2.2","No","None","Yes","Yes","130","Medium","32","45","10","Intermediate","-18","Low","Low"
"SCMI2","","Scirpus microcarpus","","","","High","Medium","Rapid","5.5","No","None","Yes","Yes","80","Medium","12","38","12","Intolerant","-38","Low","Low"
"SCPA8","","Scirpus pallidus","","","","High","Medium","Rapid","5.0","No","None","Yes","Yes","80","Medium","16","28","10","Intolerant","-38","Low","Low"
"SCPE4","","Scirpus pendulus","","","","High","Medium","Moderate","4.0","No","None","Yes","Yes","80","Medium","30","55","10","Intolerant","-38","Low","Low"
"SOAL6","","Solidago altissima","","","SWSS","","","","","","","","","","","","","","","","",""
"SOAL6","SOCAS5","Solidago canadensis var. scabra","","","","High","Fine","Rapid","5.0","No","None","Yes","Yes","130","Medium","18","55","8","Intermediate","-28","Low","Low"
"SOCA6","","Solidago canadensis","","","N'EAST, WSWS","High","Coarse","Rapid","3.5","No","None","Yes","Yes","80","Medium","16","60","12","Intolerant","-43","Low","Low"
"SORU2","","Solidago rugosa","","","","High","Coarse","Rapid","3.3","No","None","Yes","Yes","95","Medium","24","60","12","Intermediate","-33","Low","Low"
"SOSE","","Solidago sempervirens","","","","Medium","Coarse","Moderate","3.5","No","None","Yes","Yes","180","Low","35","60","14","Intolerant","-13","Low","Low"
"SOSIG","","Sorbus sitchensis var. grayi","","","","High","Fine","Slow","15","No","None","Yes","Yes","100","Medium","20","40","16","Intolerant","-28","Low","Low"
"SPGR2","","Sphaeralcea grossulariifolia","","","","Medium","Medium","Moderate","2.0","No","None","Yes","Yes","100","Low","8","14","12","Intermediate","-23","Low","Low"
"SPAL2","","Spiraea alba","","","","Medium","Fine","Moderate","3.0","No","None","Yes","Yes","110","Medium","18","55","12","Intermediate","-33","Low","Low"
"SPDO","","Spiraea douglasii","","","","High","Coarse","Moderate","7.0","No","None","Yes","Yes","100","Low","16","50","16","Intolerant","-23","Low","Low"
"SPTO2","","Spiraea tomentosa","","","","High","Medium","Moderate","4.0","No","None","Yes","Yes","110","Low","30","60","14","Intolerant","-33","Low","Low"
"SYCO4","","Symphyotrichum cordifolium","","","","Medium","Medium","Moderate","5.0","No","None","Yes","Yes","90","Low","16","50","10","Intolerant","-38","Low","Low"
"SYFOF","","Symphyotrichum foliaceum var. foliaceum","","","","Medium","Medium","Moderate","2.0","No","None","Yes","Yes","90","Medium","12","45","10","Intolerant","-38","Low","Low"
"SYLAL3","","Symphyotrichum laeve var. laeve","","","","Medium","Medium","Moderate","4.0","No","None","Yes","Yes","100","Medium","20","35","10","Intolerant","-43","Low","Low"
"SYLAH7","","Symphyotrichum lanceolatum ssp. lanceolatum var. hirsuticaule","","","","High","Coarse","Slow","6.0","No","None","Yes","Yes","65","Low","8","16","8","Intermediate","-28","Low","Low"
"SYSUS","","Symphyotrichum subspicatum var. subspicatum","","","","High","Fine","Rapid","0.3","No","None","Yes","Yes","120","High","19","64","6","Intermediate","-8","Low","Low"
"SYTI","","Symplocos tinctoria","","","","","Medium","Moderate","20","No","None","Yes","Yes","178","","40","100","","Tolerant","-22","Low","Low"
"SYVU","","Syringa vulgaris","","","","Low","Medium","Moderate","20","No","None","Yes","Yes","110","Medium","30","50","14","Intermediate","-38","Low","Low"
"TAOF","","Taraxacum officinale","","","KY, N'EAST, NE&GP, SWSS, WSWS","Low","Coarse","Rapid","0.5","No","None","Yes","Yes","100","Medium","12","55","6","Intermediate","-38","Low","Low"
"TEGL","","Tetradymia glabrata","","","","High","Fine","Slow","12","No","None","Yes","Yes","200","Low","3","11","6","Intolerant","-13","Low","Low"
"THNO","","Thelypteris noveboracensis","","","","","Medium","Moderate","1.5","No","None","Yes","Yes","100","Low","30","60","6","Tolerant","-28","Low","Low"
"TRDU","","Tragopogon dubius","","","KY, N'EAST, NE&GP, SEEPPC, SWSS, WSWS","Low","Fine","Rapid","3.0","No","None","Yes","Yes","160","Low","6","40","6","Intolerant","-28","Low","Low"
"TYAN","","Typha angustifolia","","","","Medium","Coarse","Rapid","4.9","No","None","Yes","Yes","130","High","30","60","10","Intolerant","-33","Low","Low"
"TYLA","","Typha latifolia","","","NE&GP, SWSS, WSWS","High","Coarse","Rapid","5.0","No","None","Yes","Yes","100","High","14","180","14","Intermediate","-36","Low","Low"
"ULAL","","Ulmus alata","","","","High","Coarse","Moderate","65","No","None","Yes","Yes","180","Medium","40","70","40","Tolerant","-18","Low","Low"
"ULRU","","Ulmus rubra","","","","High","Coarse","Rapid","85","No","None","Yes","Yes","90","High","21","83","40","Tolerant","-43","Low","Low"
"VACE","","Vaccinium cespitosum","","","","","","","","","","","","","","","","","","","",""
"VACE","VACA13","Vaccinium caespitosum","","","","High","Coarse","Moderate","1.0","No","None","Yes","Yes","100","High","19","69","12","Tolerant","-33","Low","Low"
"VASC","","Vaccinium scoparium","","","","High","Coarse","Rapid","2.0","No","None","Yes","Yes","100","Medium","19","69","12","Tolerant","-13","Low","Low"
"VEMI2","","Vernonia missurica","","","","High","Coarse","Moderate","6.0","No","None","Yes","Yes","165","Medium","34","55","8","Intolerant","-33","Low","Low"
"VIRA","","Viburnum rafinesqueanum","","","","High","Coarse","Moderate","6.0","No","None","Yes","Yes","100","Low","30","45","14","Tolerant","-43","Low","Low"
"VIMI2","","Vinca minor","","","SEEPPC, WI","High","Coarse","Moderate","0.3","Yes","None","Yes","Yes","130","Low","30","60","8","Tolerant","-33","Low","Low"
"WYMO","","Wyethia mollis","","","","High","Coarse","Slow","2.5","No","None","Yes","Yes","165","Low","8","16","20","Tolerant","-13","Low","Low"
"YUEL","","Yucca elata","","","","High","Coarse","Moderate","20","Yes","None","Yes","Yes","150","Low","10","15","6","Intolerant","-13","Low","Low"
"YUGL","","Yucca glauca","","","NE&GP, WSWS","High","Coarse","Moderate","1.0","Yes","None","Yes","Yes","140","Low","7","60","6","Intolerant","-28","Low","Low"
"ZESE80","","Zelkova serrata","","","","High","Fine","Slow","89","No","None","Yes","Yes","110","Medium","20","70","36","Intolerant","-33","Low","Low"
